dew,humidity,precip,preciptype,snow,snowdepth,windgust,windspeed,winddir,solarradiation,solarenergy,uvindex,severerisk,current_usage,processor_temp,ambient_temp,fail_stat
28.9,76.5,0.0,2.0,0.0,0.0,25.3,12.5,181.9,55.8,4.9,2.0,10.0,5.0,45.66,35.6,0.0
19.3,36.8,0.0,2.0,0.0,0.0,34.3,16.8,314.1,239.4,20.5,7.0,10.0,5.0,58.76,45.7,3.0
17.5,60.2,0.004,0.0,0.0,0.0,14.5,6.6,102.5,129.6,11.2,6.0,10.0,5.0,47.26,31.0,0.0
48.9,53.6,0.002,3.0,0.0,0.0,19.5,10.8,203.2,201.4,17.3,7.0,10.0,5.0,86.26,67.3,3.0
47.4,86.2,0.145,3.0,0.0,0.0,22.4,10.1,138.1,76.3,6.6,3.0,10.0,5.0,64.56,51.6,1.0
47.7,85.0,0.016,3.0,0.0,0.0,17.9,10.9,248.2,70.5,6.1,4.0,10.0,5.0,63.76,52.2,1.0
23.3,48.5,0.0,2.0,0.0,0.0,16.9,10.2,309.8,221.9,19.2,6.0,10.0,5.0,57.86,42.8,3.0
28.9,74.8,0.0,2.0,0.0,0.8,17.3,10.5,265.0,83.8,7.2,4.0,10.0,5.0,48.66,36.5,0.0
29.7,74.1,0.0,0.0,0.0,0.0,26.8,15.2,207.7,21.4,1.8,1.0,10.0,5.0,46.76,37.3,0.0
52.9,63.6,0.0,2.0,0.0,0.0,17.9,9.9,9.6,213.9,18.6,6.0,10.0,5.0,82.36,66.4,3.0
46.1,76.1,0.004,3.0,0.0,0.0,15.7,10.8,78.3,44.9,3.8,2.0,10.0,5.0,67.46,53.9,1.0
28.2,53.7,0.0,2.0,0.0,0.0,17.3,10.3,310.4,231.5,19.9,6.0,10.0,5.0,64.76,45.6,3.0
44.6,70.0,0.0,2.0,0.0,0.0,20.1,12.8,260.2,178.7,15.3,6.0,10.0,5.0,75.66,55.5,3.0
33.6,58.4,0.0,2.0,0.0,0.0,20.0,11.1,35.0,233.5,20.3,7.0,10.0,5.0,65.86,48.8,3.0
50.2,95.9,1.006,3.0,0.0,0.0,20.2,14.5,290.2,35.0,2.7,1.0,10.0,5.0,61.76,51.4,1.0
38.1,60.1,0.036,3.0,0.0,0.0,28.0,17.5,179.7,152.0,13.2,4.0,10.0,5.0,69.46,52.5,1.0
37.6,82.9,0.0,2.0,0.0,0.0,17.9,11.4,295.4,54.8,4.6,3.0,10.0,5.0,55.56,42.8,1.0
